course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�����������g��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h46m12s.jpg,0,30509,21524,37011,43912,12657,0,26330,58356,24400,33025,24006
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h49m39s.jpg,0,30501,21537,37010,43885,12640,0,26330,58359,24387,33045,24037
GBA�X�J�C�K�[�f��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h53m12s.jpg,0,30518,21550,36995,43881,12622,0,26325,58371,24389,33055,24069
N64�J���J�����΂�,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h56m45s.jpg,0,30539,21529,37009,43882,12615,0,26316,58360,24385,33080,24076
SFC���C���{�[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h00m39s.jpg,0,21523,37031,43878,12602,9987,0,24387,33096,37269,0,0
�`���R�}�E���e��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h03m48s.jpg,0,21508,37030,43866,12597,9995,0,24411,33108,0,0,0
�~���[�g�V�e�B,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h07m12s.jpg,0,21506,37049,43870,12593,9994,0,24433,33080,7910,0,0
�T���V���C����������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h12m51s.jpg,0,20126,31111,37056,27244,40599,0,27187,944,37034,33074,0
�`�N�^�N���b�N,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h16m36s.jpg,0,31090,37058,27265,40578,51321,0,942,37020,33084,12615,43856
�h���S�����[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h20m06s.jpg,0,31094,37062,27266,40599,51297,0,37039,33063,12611,43861,942
���{�����[�h,200cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h23m33s.jpg,0,31089,37075,27259,40620,51300,0,37019,33070,12617,43875,940
�L�m�s�I�n�[�o�[,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h26m36s.jpg,0,31103,37051,27252,40642,51293,0,37033,33077,12624,43843,972
���[���[�J���g���[,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h30m15s.jpg,0,37070,27239,40616,51296,27189,0,33104,12621,43811,983,15551
�h�b�X��������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h33m36s.jpg,0,37090,27270,40618,51299,27196,0,33087,12608,43793,998,15575
���[���[�J���g���[,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h37m45s.jpg,0,99999,30690,35616,23851,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h42m30s.jpg,0,99998,30700,35629,37047,33099,0,15552,1006,24043,48492,0
�~���[�W�b�N�p�[�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h49m21s.jpg,0,25838,24197,33818,24420,22706,0,23300,23903,51290,37041,27295
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h54m15s.jpg,0,25846,24157,33819,24472,22731,0,23298,51259,36996,27329,33065
���b�N���b�N�}�E���e��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h57m42s.jpg,0,25859,24141,33842,24461,22756,0,23293,51253,36983,27305,33073
�J���J�����΂�,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h01m21s.jpg,0,25851,24165,33835,24494,22746,0,23302,51251,36990,27281,33091
GBA�X�J�C�K�[�f��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h04m51s.jpg,0,25848,24152,33858,24517,22740,0,51222,36995,27291,33085,30688
�~���[�W�b�N�p�[�N,200cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h07m54s.jpg,0,25831,24157,33861,24552,22721,0,51197,37011,27288,33099,30674
�����I�X�m�[�}�E���e��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h11m00s.jpg,0,25840,24141,33879,24567,22722,0,51214,37017,27280,33094,30691
�G�L�T�C�g�o�C�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h14m21s.jpg,0,25843,24166,33888,24566,22708,0,51231,36995,27291,33113,30663
�h���t�B���݂���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h18m18s.jpg,0,21446,99183,23331,22038,25723,0,34645,36982,43796,12623,15545
�z�l�z�l���΂�,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h21m54s.jpg,0,21469,99172,23312,22025,25752,0,34644,36999,43796,12606,15547
�O���O��������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h25m51s.jpg,0,21523,99141,23360,22029,25746,0,34669,36985,43810,12593,15536
�`�N�^�N���b�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h29m00s.jpg,0,11438,14872,13718,9723,9332,0,10234,10143,1000,9795,0
�h���t�B���݂���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h32m36s.jpg,0,21511,99112,23402,25828,34715,0,43655,15525,36955,32597,12602
�~���[�W�b�N�p�[�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h36m12s.jpg,0,23420,25854,34719,30685,43665,0,36948,32579,12590,20823,43805
GBA�}���I�T�[�L�b�g,200cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h45m06s.jpg,0,23436,25885,30706,32596,43798,0,52765,49570,22654,20947,0
�v�N�v�N�r�[�`,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h49m15s.jpg,0,23418,25915,30686,32629,43808,0,49586,22650,36948,15544,30900
�����������g��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h52m27s.jpg,0,23397,25927,30711,32638,43780,0,49598,22654,36936,15572,30900
�l�I�N�b�p�V�e�B,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h55m51s.jpg,0,23390,25953,30727,32639,43771,0,49615,22638,36905,15595,30891
���b�V�[�T�[�L�b�g,200cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h59m09s.jpg,0,23374,25969,30747,32663,43771,0,22632,36893,15608,30873,1000
�V���[�x�b�g�����h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_03h06m51s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�R�R�i�b�c���[��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_03h10m03s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�l�I�N�b�p�V�e�B,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_03h13m06s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_03h16m06s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�L�m�R���b�W�E�F�C,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_03h19m09s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
3DS���C���{�[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_03h22m09s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�X�C�[�c�L���j�I��,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h00m18s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h04m21s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�J���J�����΂�,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h12m39s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
3DS���C���{�[���[�h,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h16m42s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�V���[�x�b�g�����h,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h21m45s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
3DS���C���{�[���[�h,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h25m48s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�`�[�Y�����h,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h35m33s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h44m12s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�R�R�i�b�c���[��,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h46m30s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h51m06s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�J���J�����΂�,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_04h55m15s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�X�C�[�c�L���j�I��,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_05h03m21s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_05h07m24s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�V���C���{�[���[�h,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_05h11m24s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_05h18m33s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�R�R�i�b�c���[��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_05h52m03s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_05h55m09s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�����I�X�^�W�A��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_05h58m48s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�V���[�x�b�g�����h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_06h02m33s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
